States,latitude,longitude,date,Total positive,Total negaitive,Total test,Total Deaths,votes_dem,votes_gop,Party Score
Alabama,32.318231,-86.902298,Apr,6038.0,73879.0,79917.0,256.0,718084.0,1306925.0,0.5494454540237581
Alabama,32.318231,-86.902298,Aug,38335.0,257485.0,289359.0,602.0,718084.0,1306925.0,0.5494454540237581
Alabama,32.318231,-86.902298,Jul,49678.0,233137.0,280879.0,630.0,718084.0,1306925.0,0.5494454540237581
Alabama,32.318231,-86.902298,Jun,20142.0,168957.0,184836.0,319.0,718084.0,1306925.0,0.5494454540237581
Alabama,32.318231,-86.902298,Mar,981.0,6288.0,7269.0,13.0,718084.0,1306925.0,0.5494454540237581
Alabama,32.318231,-86.902298,May,10884.0,119473.0,134111.0,362.0,718084.0,1306925.0,0.5494454540237581
Alabama,32.318231,-86.902298,Oct,19827.0,118084.0,133536.0,265.0,718084.0,1306925.0,0.5494454540237581
Alabama,32.318231,-86.902298,Sep,28643.0,135246.0,155658.0,358.0,718084.0,1306925.0,0.5494454540237581
Alaska,63.588753000000004,-154.493062,Apr,236.0,15170.0,15406.0,6.0,2697087.0,3781977.0,0.7131420947298199
Alaska,63.588753000000004,-154.493062,Aug,2448.0,113076.0,115524.0,14.0,2697087.0,3781977.0,0.7131420947298199
Alaska,63.588753000000004,-154.493062,Jul,2737.0,118184.0,120921.0,9.0,2697087.0,3781977.0,0.7131420947298199
Alaska,63.588753000000004,-154.493062,Jun,506.0,59984.0,60490.0,4.0,2697087.0,3781977.0,0.7131420947298199
Alaska,63.588753000000004,-154.493062,Mar,119.0,3548.0,3667.0,3.0,2697087.0,3781977.0,0.7131420947298199
Alaska,63.588753000000004,-154.493062,May,79.0,32497.0,32576.0,1.0,2697087.0,3781977.0,0.7131420947298199
Alaska,63.588753000000004,-154.493062,Oct,3652.0,85666.0,89318.0,11.0,2697087.0,3781977.0,0.7131420947298199
Alaska,63.588753000000004,-154.493062,Sep,2655.0,105922.0,108577.0,19.0,2697087.0,3781977.0,0.7131420947298199
Arizona,34.048928000000004,-111.093731,Apr,6359.0,46056.0,52415.0,296.0,936250.0,1021154.0,0.9168548524512463
Arizona,34.048928000000004,-111.093731,Aug,27825.0,242861.0,268955.0,1335.0,936250.0,1021154.0,0.9168548524512463
Arizona,34.048928000000004,-111.093731,Feb,0.0,0.0,0.0,0.0,936250.0,1021154.0,0.9168548524512463
Arizona,34.048928000000004,-111.093731,Jan,0.0,0.0,0.0,0.0,936250.0,1021154.0,0.9168548524512463
Arizona,34.048928000000004,-111.093731,Jul,94795.0,306592.0,401821.0,2062.0,936250.0,1021154.0,0.9168548524512463
Arizona,34.048928000000004,-111.093731,Jun,59279.0,247871.0,306716.0,726.0,936250.0,1021154.0,0.9168548524512463
Arizona,34.048928000000004,-111.093731,Mar,1287.0,18055.0,19342.0,24.0,936250.0,1021154.0,0.9168548524512463
Arizona,34.048928000000004,-111.093731,May,12288.0,141132.0,153420.0,586.0,936250.0,1021154.0,0.9168548524512463
Arizona,34.048928000000004,-111.093731,Oct,14430.0,176034.0,189770.0,187.0,936250.0,1021154.0,0.9168548524512463
Arizona,34.048928000000004,-111.093731,Sep,16672.0,241047.0,254877.0,621.0,936250.0,1021154.0,0.9168548524512463
Arkansas,35.20105,-91.83183299999999,Apr,2732.0,39165.0,41897.0,53.0,378729.0,677904.0,0.5586764497627983
Arkansas,35.20105,-91.83183299999999,Aug,18713.0,204853.0,224318.0,344.0,378729.0,677904.0,0.5586764497627983
Arkansas,35.20105,-91.83183299999999,Jul,21734.0,170532.0,191514.0,183.0,378729.0,677904.0,0.5586764497627983
Arkansas,35.20105,-91.83183299999999,Jun,13524.0,168164.0,181688.0,137.0,378729.0,677904.0,0.5586764497627983
Arkansas,35.20105,-91.83183299999999,Mar,523.0,5947.0,6470.0,8.0,378729.0,677904.0,0.5586764497627983
Arkansas,35.20105,-91.83183299999999,May,3998.0,77138.0,81136.0,72.0,378729.0,677904.0,0.5586764497627983
